Id,Predicted
438,5
439,6
440,4
441,3
442,2
443,3
444,1
445,3
446,3
447,3
448,3
449,3
450,6
451,3
452,6
453,4
454,3
455,1
456,6
457,6
458,5
459,0
460,4
461,3
462,1
463,3
464,6
465,4
466,3
467,1
468,3
469,3
470,3
471,4
472,0
473,6
474,0
475,6
476,5
477,4
478,6
479,3
480,4
481,0
482,6
483,4
484,4
485,0
486,5
487,4
488,3
489,0
490,2
491,3
492,3
493,3
494,0
495,6
496,2
497,0
498,5
499,1
500,1
501,2
502,5
503,0
504,6
505,4
506,2
507,5
508,6
509,6
510,6
511,0
512,1
513,0
514,0
515,0
516,5
517,2
518,6
519,3
520,3
521,3
522,5
523,1
524,3
525,6
526,4
527,0
528,1
529,3
530,5
531,6
532,0
533,5
534,6
535,0
536,4
537,4
538,2
539,5
540,0
541,3
542,3
543,2
544,2
545,0
546,0
547,6
548,2
549,3
550,0
551,3
552,3
553,1
554,5
555,4
556,6
557,5
558,3
559,0
560,3
561,6
562,3
563,3
564,0
565,3
566,1
567,3
568,2
569,4
570,0
571,0
572,1
573,4
574,6
575,5
576,5
577,3
578,6
579,5
580,2
581,0
582,6
583,6
584,1
585,0
586,1
587,6
588,0
589,3
590,0
591,3
592,2
593,5
594,3
595,6
596,3
597,5
598,2
599,0
600,0
601,3
602,6
603,0
604,1
605,0
606,5
607,5
608,5
609,5
610,0
611,6
612,5
613,6
614,0
615,6
616,4
617,4
618,5
619,1
620,3
621,6
622,1
623,5
624,4
625,2
626,3
627,3
628,3
629,1
630,0
631,3
632,6
633,1
634,3
635,6
636,4
637,1
638,0
639,6
640,6
641,4
642,6
643,3
644,4
645,5
646,0
647,6
648,1
649,6
650,4
651,2
652,6
653,3
654,0
655,0
656,5
657,6
658,0
659,1
660,3
661,6
662,3
663,4
664,0
665,0
666,1
667,4
668,4
669,0
670,0
671,1
672,0
673,2
674,6
675,4
676,3
677,1
678,5
679,3
680,0
681,2
682,1
683,0
684,5
685,6
686,0
687,5
688,3
689,3
690,0
691,0
692,0
693,3
694,3
695,0
696,1
697,3
698,0
699,3
700,3
701,6
702,4
703,4
704,4
705,3
706,3
707,3
708,3
709,5
710,4
711,4
712,3
713,0
714,0
715,1
716,5
717,5
718,1
719,0
720,5
721,1
722,5
723,1
724,6
725,3
726,0
727,2
728,2
729,6
730,3
731,4
732,0
733,0
734,0
735,3
736,1
737,5
738,0
739,4
740,4
741,3
742,5
743,5
744,0
745,3
746,5
747,3
748,6
749,0
750,2
751,6
752,5
753,0
754,3
755,3
756,4
757,0
758,5
759,6
760,3
761,2
762,6
763,1
764,0
765,3
766,2
767,6
768,1
769,6
770,5
771,3
772,0
773,6
774,0
775,2
776,5
777,0
778,3
779,1
780,1
781,5
782,3
783,3
784,2
785,3
786,6
787,0
788,1
789,0
790,4
791,2
792,3
793,4
794,0
795,0
796,6
797,0
798,5
799,2
800,3
801,3
802,2
803,0
804,1
805,4
806,6
807,3
808,5
809,0
810,2
811,6
812,0
813,3
814,1
815,0
816,2
817,0
818,0
819,1
820,6
821,2
822,4
823,2
824,0
825,0
826,1
827,5
828,5
829,4
830,6
831,5
832,4
833,6
834,3
835,6
836,0
837,1
838,6
839,0
840,5
841,6
842,4
843,6
844,3
845,6
846,6
847,0
848,6
849,0
850,1
851,6
852,1
853,1
854,1
855,3
856,5
857,0
858,6
859,3
860,3
861,6
862,4
863,4
864,1
865,4
866,6
867,2
868,4
869,3
870,6
871,0
872,0
873,6
874,1
875,5
876,3
877,5
878,6
879,3
880,6
881,2
882,4
883,5
884,0
885,2
886,1
887,1
888,2
889,5
890,5
891,1
892,0
893,5
894,1
895,0
896,3
897,1
898,0
899,2
900,6
901,0
902,3
903,0
904,3
905,1
906,3
907,6
908,1
909,4
910,4
911,3
912,0
913,4
914,0
915,0
916,2
917,6
918,2
919,3
920,5
921,5
922,2
923,6
924,5
925,6
926,3
927,1
928,3
929,0
930,0
931,3
932,1
933,1
934,3
935,2
936,3
937,1
938,3
939,6
940,2
941,6
942,0
943,4
944,5
945,5
946,0
947,5
948,4
949,5
950,2
951,4
952,0
953,6
954,1
955,1
956,5
957,6
958,2
959,3
960,2
961,6
962,6
963,3
964,5
965,0
966,1
967,6
968,1
969,2
970,3
971,3
972,1
973,3
974,3
975,3
976,4
977,0
978,0
979,4
980,2
981,4
982,4
983,3
984,4
985,5
986,1
987,5
988,2
989,0
990,2
991,3
992,3
993,3
994,0
995,2
996,2
997,5
998,1
999,1
1000,0
1001,6
1002,2
1003,3
1004,3
1005,6
1006,3
1007,2
1008,3
1009,0
1010,0
1011,2
1012,5
1013,1
1014,6
1015,6
1016,4
1017,4
1018,1
1019,0
1020,5
1021,1
1022,2
1023,1
1024,3
1025,0
1026,0
1027,1
1028,3
1029,6
1030,4
1031,6
1032,6
1033,3
1034,1
1035,2
1036,6
1037,0
1038,3
1039,4
1040,2
1041,0
1042,4
1043,1
1044,5
1045,0
1046,0
1047,0
1048,5
1049,4
1050,4
1051,1
1052,2
1053,5
1054,0
1055,3
1056,6
1057,2
1058,6
1059,0
1060,0
1061,3
1062,5
1063,4
1064,3
1065,1
1066,3
1067,0
1068,0
1069,0
1070,1
1071,3
1072,3
1073,6
1074,2
1075,4
1076,4
1077,3
1078,6
1079,4
1080,4
1081,4
1082,3
1083,3
1084,0
1085,6
1086,6
1087,3
1088,4
1089,2
1090,6
1091,1
1092,0
1093,5
1094,0
1095,1
1096,3
1097,3
1098,5
1099,2
1100,0
1101,1
1102,6
1103,2
1104,2
1105,4
1106,3
1107,1
1108,0
1109,1
1110,1
1111,5
1112,3
1113,5
1114,6
1115,0
1116,1
1117,3
1118,5
1119,1
1120,0
1121,4
1122,6
1123,5
1124,3
1125,3
1126,3
1127,5
1128,0
1129,0
1130,0
1131,4
1132,0
1133,4
1134,0
1135,2
1136,2
1137,5
1138,0
1139,1
1140,1
1141,0
1142,1
1143,3
1144,6
1145,0
1146,6
1147,0
1148,6
1149,0
1150,3
1151,3
1152,4
1153,0
1154,3
1155,4
1156,1
1157,0
1158,1
1159,6
1160,3
1161,2
1162,0
1163,0
1164,2
1165,2
1166,4
1167,5
1168,5
1169,6
1170,3
1171,1
1172,5
1173,0
1174,2
1175,3
1176,5
1177,2
1178,3
1179,1
1180,5
1181,4
1182,3
1183,3
1184,4
1185,3
1186,3
1187,0
1188,6
1189,0
1190,6
1191,0
1192,2
1193,6
1194,4
1195,2
1196,2
1197,0
1198,2
1199,4
1200,0
1201,6
1202,0
1203,3
1204,4
1205,5
1206,3
1207,1
1208,5
1209,3
1210,5
1211,6
1212,0
1213,4
1214,6
1215,1
1216,2
1217,0
1218,4
1219,6
1220,4
1221,1
1222,2
1223,2
1224,3
1225,6
1226,4
1227,4
1228,1
1229,1
1230,2
1231,4
1232,0
1233,3
1234,4
1235,3
1236,6
1237,6
1238,1
1239,4
1240,6
1241,1
1242,5
1243,4
1244,5
1245,6
1246,6
1247,6
1248,0
1249,0
1250,1
1251,0
1252,3
1253,0
1254,5
1255,6
1256,6
1257,1
1258,6
1259,0
1260,5
1261,2
1262,4
1263,3
1264,5
1265,3
1266,6
1267,4
1268,6
1269,4
1270,3
1271,0
1272,3
1273,0
1274,2
1275,3
1276,5
1277,1
1278,2
1279,2
1280,3
1281,3
1282,2
1283,4
1284,3
1285,2
1286,0
1287,6
1288,4
1289,4
1290,2
1291,0
1292,0
1293,1
1294,1
1295,4
1296,4
1297,5
1298,3
1299,3
1300,6
1301,6
1302,0
1303,6
1304,5
1305,4
1306,3
1307,3
1308,6
1309,6
1310,1
1311,0
1312,1
1313,6
1314,3
1315,0
1316,3
1317,1
1318,2
1319,6
1320,0
1321,4
1322,4
1323,3
1324,1
1325,1
1326,3
1327,5
1328,4
1329,1
1330,0
1331,4
1332,4
1333,4
1334,0
1335,3
1336,6
1337,6
1338,2
1339,3
1340,3
1341,3
1342,2
1343,0
1344,4
1345,4
1346,1
1347,1
1348,1
1349,0
1350,6
1351,6
1352,4
1353,6
1354,2
1355,6
1356,6
1357,0
1358,1
1359,2
1360,3
1361,0
1362,2
1363,1
1364,1
1365,1
1366,6
1367,0
1368,2
1369,6
1370,4
1371,4
1372,1
1373,4
1374,2
1375,0
1376,5
1377,3
1378,2
1379,3
1380,4
1381,0
1382,0
1383,2
1384,3
1385,5
1386,6
1387,3
1388,6
1389,3
1390,4
1391,6
1392,5
1393,1
1394,4
1395,3
1396,4
1397,0
1398,1
1399,6
1400,6
1401,4
1402,2
1403,0
1404,3
1405,5
1406,4
1407,0
1408,1
1409,3
1410,6
1411,1
1412,0
1413,1
1414,4
1415,3
1416,6
1417,6
1418,2
1419,6
1420,0
1421,1
1422,0
1423,3
1424,3
1425,3
1426,0
1427,4
1428,2
1429,3
1430,1
1431,6
1432,0
1433,1
1434,6
1435,4
1436,0
1437,3
1438,1
1439,6
1440,3
1441,0
1442,1
1443,1
1444,0
1445,0
1446,0
1447,4
1448,3
1449,3
1450,5
1451,5
1452,1
1453,4
1454,1
1455,4
1456,3
1457,4
1458,0
1459,3
1460,1
1461,4
1462,2
1463,6
1464,2
1465,4
1466,3
1467,6
1468,3
1469,4
1470,0
1471,4
1472,3
1473,5
1474,6
1475,3
1476,0
1477,4
1478,6
1479,3
1480,4
1481,1
1482,5
1483,6
1484,5
1485,0
1486,5
1487,1
1488,6
1489,6
1490,6
1491,3
1492,3
1493,1
1494,6
1495,1
1496,2
1497,4
1498,2
1499,1
1500,6
1501,6
1502,4
1503,4
1504,6
1505,5
1506,5
1507,6
1508,1
1509,3
1510,6
1511,0
1512,0
1513,4
1514,3
1515,3
1516,6
1517,0
1518,4
1519,6
1520,5
1521,6
1522,6
1523,4
1524,3
1525,0
1526,6
1527,2
1528,3
1529,4
1530,5
1531,2
1532,5
1533,3
1534,1
1535,0
1536,1
1537,2
1538,0
1539,2
1540,2
1541,2
1542,1
1543,6
1544,5
1545,6
1546,3
1547,1
1548,3
1549,1
1550,4
1551,6
1552,5
1553,4
1554,0
1555,4
1556,5
1557,4
1558,1
1559,6
1560,6
1561,0
1562,3
1563,6
1564,0
1565,4
1566,1
1567,0
1568,1
1569,1
1570,4
1571,3
1572,2
1573,2
1574,4
1575,4
1576,1
1577,6
1578,4
1579,6
1580,3
1581,3
1582,6
1583,1
1584,3
1585,1
1586,3
1587,3
1588,1
1589,5
1590,4
1591,0
1592,3
1593,6
1594,0
1595,1
1596,4
1597,5
1598,1
1599,1
1600,2
1601,3
1602,1
1603,3
1604,1
1605,4
1606,6
1607,3
1608,3
1609,1
1610,6
1611,3
1612,4
1613,1
1614,6
1615,0
1616,3
1617,1
1618,0
1619,4
1620,2
1621,2
1622,1
1623,5
1624,3
1625,5
1626,3
1627,5
1628,2
1629,4
1630,6
1631,6
1632,1
1633,1
1634,3
1635,2
1636,0
1637,2
1638,4
1639,0
1640,3
1641,3
1642,6
1643,1
1644,4
1645,0
1646,3
1647,0
1648,0
1649,0
1650,4
1651,5
1652,4
1653,2
1654,6
1655,3
1656,0
1657,2
1658,2
1659,4
1660,1
1661,6
1662,3
1663,6
1664,2
1665,1
1666,1
1667,0
1668,0
1669,3
1670,2
1671,1
1672,0
1673,1
1674,2
1675,2
1676,3
1677,0
1678,3
1679,6
1680,6
1681,3
1682,6
1683,2
1684,0
1685,4
1686,1
1687,3
1688,0
1689,1
1690,1
1691,3
1692,6
1693,5
1694,6
1695,6
1696,4
1697,5
1698,3
1699,6
1700,4
1701,3
1702,6
1703,4
1704,1
1705,2
1706,3
1707,1
1708,3
1709,5
1710,6
1711,3
1712,6
1713,4
1714,3
1715,2
1716,4
1717,0
1718,4
1719,5
1720,3
1721,4
1722,6
1723,2
1724,2
1725,0
1726,6
1727,0
1728,6
1729,6
1730,6
1731,6
1732,0
1733,1
1734,3
1735,3
1736,0
1737,0
1738,3
1739,0
1740,3
1741,0
1742,4
1743,6
1744,5
1745,6
1746,2
1747,6
1748,2
1749,0
1750,4
1751,5
1752,6
1753,6
1754,3
1755,5
1756,6
1757,2
1758,3
1759,0
1760,3
1761,3
1762,1
1763,2
1764,2
1765,3
1766,5
1767,2
1768,2
1769,6
1770,6
1771,0
1772,0
1773,4
1774,1
1775,5
1776,2
1777,0
1778,1
1779,1
1780,6
1781,0
1782,3
1783,5
1784,1
1785,4
1786,5
1787,0
1788,4
1789,0
1790,1
1791,5
1792,2
1793,1
1794,4
1795,3
1796,4
1797,0
1798,1
1799,5
1800,1
1801,1
1802,1
1803,5
1804,6
1805,0
1806,3
1807,3
1808,0
1809,5
1810,3
1811,6
1812,3
1813,3
1814,1
1815,0
1816,1
1817,1
1818,3
1819,2
1820,3
1821,1
1822,6
1823,1
1824,0
1825,4
1826,0
1827,2
1828,3
1829,0
1830,1
1831,3
1832,1
1833,0
1834,3
1835,6
1836,5
1837,3
1838,5
1839,6
1840,4
1841,6
1842,0
1843,1
1844,0
1845,0
1846,1
1847,0
1848,1
1849,1
1850,2
1851,2
1852,1
1853,2
1854,3
1855,4
1856,0
1857,6
1858,1
1859,5
1860,0
1861,0
1862,2
1863,0
1864,3
1865,3
1866,6
1867,6
1868,6
1869,1
1870,6
1871,1
1872,3
1873,0
1874,5
1875,6
1876,3
1877,3
1878,6
1879,1
1880,0
1881,2
1882,6
1883,3
1884,4
1885,3
1886,6
1887,6
1888,4
1889,6
1890,2
1891,0
1892,3
1893,6
1894,0
1895,1
1896,6
1897,2
1898,0
1899,6
1900,6
1901,3
1902,4
1903,2
1904,4
1905,3
1906,2
1907,3
1908,6
1909,4
1910,4
1911,0
1912,4
1913,0
1914,1
1915,2
1916,0
1917,3
1918,3
1919,3
1920,3
1921,4
1922,4
1923,1
1924,2
1925,1
1926,2
1927,6
1928,4
1929,3
1930,0
1931,3
1932,1
1933,0
1934,0
1935,2
1936,5
1937,6
1938,5
1939,3
1940,6
1941,3
1942,0
1943,5
1944,6
1945,3
1946,6
1947,1
1948,6
1949,4
1950,3
1951,1
1952,1
1953,2
1954,0
1955,0
1956,1
1957,0
1958,4
1959,3
1960,4
1961,2
1962,0
1963,3
1964,6
1965,4
1966,2
1967,5
1968,0
1969,1
1970,1
1971,4
1972,0
1973,6
1974,0
1975,3
1976,0
1977,2
1978,2
1979,0
1980,0
1981,2
1982,0
1983,6
1984,0
1985,3
1986,5
1987,3
1988,0
1989,3
1990,3
1991,3
1992,3
1993,2
1994,0
1995,1
1996,6
1997,5
1998,3
1999,0
2000,0
2001,5
2002,6
2003,1
2004,4
2005,4
2006,0
2007,2
2008,6
2009,6
2010,4
2011,5
2012,0
2013,6
2014,3
2015,2
2016,1
2017,3
2018,6
2019,2
2020,1
2021,0
2022,3
2023,4
2024,4
2025,0
2026,5
2027,4
2028,0
2029,6
2030,2
2031,3
2032,3
2033,5
2034,2
2035,0
2036,6
2037,3
2038,0
2039,6
2040,3
2041,1
2042,2
2043,3
2044,6
2045,4
2046,1
2047,0
2048,6
2049,2
2050,6
2051,1
2052,6
2053,1
2054,0
2055,5
2056,5
2057,1
2058,3
2059,1
2060,2
2061,5
2062,4
2063,3
2064,4
2065,1
2066,3
2067,0
2068,4
2069,0
2070,1
2071,6
2072,6
2073,3
2074,4
2075,6
2076,3
2077,2
2078,6
2079,3
2080,2
2081,0
2082,0
2083,2
2084,4
2085,2
2086,2
2087,1
2088,6
2089,2
2090,5
2091,0
2092,5
2093,6
2094,3
2095,1
2096,6
2097,5
2098,5
2099,4
2100,0
2101,6
2102,0
2103,0
2104,3
2105,1
2106,1
2107,0
2108,6
2109,1
2110,6
2111,0
2112,3
2113,4
2114,4
2115,3
2116,3
2117,3
2118,0
2119,6
2120,2
2121,4
2122,4
2123,1
2124,0
2125,1
2126,1
2127,3
2128,4
2129,0
2130,1
2131,1
2132,6
2133,4
2134,1
2135,0
2136,3
2137,4
2138,3
2139,3
2140,1
2141,3
2142,2
2143,3
2144,2
2145,1
2146,4
2147,0
2148,2
2149,1
2150,4
2151,2
2152,5
2153,3
2154,6
2155,2
2156,3
2157,3
2158,3
2159,6
2160,6
2161,6
2162,0
2163,3
2164,4
2165,3
2166,3
2167,3
2168,1
2169,1
2170,0
2171,0
2172,0
2173,0
2174,6
2175,5
2176,3
2177,6
2178,6
2179,3
2180,3
2181,1
2182,1
2183,1
2184,3
2185,4
2186,2
2187,6
2188,3
2189,0
2190,3
2191,0
2192,3
2193,5
2194,1
2195,3
2196,1
2197,0
2198,3
2199,2
2200,0
2201,3
2202,2
2203,2
2204,0
2205,6
2206,3
2207,6
2208,2
2209,1
2210,1
2211,6
2212,3
2213,0
2214,6
2215,6
2216,6
2217,3
2218,0
2219,4
2220,1
2221,1
2222,0
2223,4
2224,2
2225,0
2226,4
2227,4
2228,3
2229,6
2230,4
2231,6
2232,6
2233,0
2234,3
2235,1
2236,6
2237,0
2238,3
2239,3
2240,4
2241,6
2242,4
2243,0
2244,6
2245,6
2246,4
2247,3
2248,3
2249,1
2250,1
2251,6
2252,1
2253,2
2254,0
2255,1
2256,2
2257,6
2258,0
2259,3
2260,0
2261,6
2262,6
2263,5
2264,3
2265,2
2266,6
2267,6
2268,5
2269,5
2270,2
2271,5
2272,0
2273,0
2274,3
2275,5
2276,0
2277,4
2278,0
2279,0
2280,3
2281,6
2282,1
2283,0
2284,3
2285,4
2286,3
2287,3
2288,6
2289,1
2290,6
2291,2
2292,3
2293,3
2294,0
2295,3
2296,2
2297,1
2298,6
2299,6
2300,6
2301,3
2302,6
2303,5
2304,0
2305,3
2306,2
2307,6
2308,1
2309,5
2310,2
2311,6
2312,3
2313,2
2314,0
2315,5
2316,6
2317,1
2318,4
2319,6
2320,0
2321,0
2322,5
2323,5
2324,0
2325,3
2326,0
2327,3
2328,1
2329,0
2330,1
2331,0
2332,1
2333,0
2334,0
2335,0
2336,2
2337,0
2338,1
2339,1
2340,2
2341,0
2342,6
2343,4
2344,0
2345,3
2346,6
2347,4
2348,1
2349,4
2350,3
2351,1
2352,4
2353,1
2354,3
2355,6
2356,5
2357,3
2358,1
2359,2
2360,6
2361,5
2362,2
2363,1
2364,4
2365,5
2366,2
2367,6
2368,6
2369,3
2370,4
2371,1
2372,0
2373,5
2374,0
2375,0
2376,0
2377,0
2378,3
2379,1
2380,0
2381,3
2382,2
2383,3
2384,0
2385,3
2386,5
2387,5
2388,6
2389,2
2390,1
2391,4
2392,3
2393,4
2394,5
2395,3
2396,5
2397,6
2398,2
2399,6
2400,3
2401,5
2402,3
2403,6
2404,0
2405,0
2406,5
2407,6
2408,3
2409,5
2410,0
2411,5
2412,3
2413,4
2414,5
2415,5
2416,1
2417,0
2418,0
2419,4
2420,2
2421,0
2422,0
2423,6
2424,6
2425,5
2426,6
2427,3
2428,2
2429,6
2430,0
2431,3
2432,1
2433,5
2434,5
2435,5
2436,6
2437,0
2438,1
2439,2
2440,1
2441,5
2442,3
2443,6
2444,6
2445,6
2446,6
2447,0
2448,5
2449,5
2450,4
2451,0
2452,0
2453,6
2454,4
2455,6
2456,6
2457,6
2458,2
2459,5
2460,3
2461,0
2462,1
2463,4
2464,1
2465,6
2466,6
2467,4
2468,1
2469,4
2470,2
2471,6
2472,6
2473,3
2474,4
2475,2
2476,0
2477,1
2478,0
2479,1
2480,1
2481,6
2482,4
2483,3
2484,5
2485,5
2486,3
2487,1
2488,3
2489,3
2490,1
2491,3
2492,6
2493,2
2494,1
2495,1
2496,3
2497,1
2498,1
2499,5
2500,4
2501,3
2502,2
2503,0
2504,2
2505,3
2506,4
2507,1
2508,3
2509,6
2510,2
2511,1
2512,4
2513,1
2514,4
2515,1
2516,0
2517,0
2518,6
2519,5
2520,6
2521,2
2522,5
2523,0
2524,1
2525,4
2526,0
2527,1
2528,3
2529,6
2530,3
2531,0
2532,2
2533,2
2534,3
2535,2
2536,6
2537,4
2538,5
2539,4
2540,1
2541,0
2542,2
2543,1
2544,0
2545,0
2546,2
2547,6
2548,5
2549,3
2550,5
2551,3
2552,6
2553,5
2554,4
2555,0
2556,0
2557,5
2558,1
2559,1
2560,2
2561,1
2562,0
2563,0
2564,6
2565,3
2566,5
2567,2
2568,6
2569,6
2570,3
2571,3
2572,3
2573,0
2574,0
2575,3
2576,5
2577,6
2578,0
2579,5
2580,4
2581,1
2582,6
2583,0
2584,1
2585,5
2586,0
2587,1
2588,0
2589,1
2590,0
2591,2
2592,3
2593,2
2594,5
2595,3
2596,5
2597,1
2598,6
2599,5
2600,1
2601,2
2602,6
2603,2
2604,2
2605,3
2606,0
2607,1
2608,3
2609,1
2610,1
2611,2
2612,1
2613,6
2614,6
2615,6
2616,3
2617,1
2618,1
2619,0
2620,0
2621,0
2622,6
2623,0
2624,1
2625,3
2626,2
2627,4
2628,2
2629,6
2630,3
2631,3
2632,3
2633,0
2634,6
2635,0
2636,6
2637,2
2638,2
2639,3
2640,0
2641,1
2642,3
2643,2
2644,0
2645,6
2646,1
2647,3
2648,0
2649,6
2650,3
2651,3
2652,6
2653,5
2654,5
2655,3
2656,2
2657,6
2658,4
2659,3
2660,1
2661,1
2662,0
2663,6
2664,6
2665,3
2666,6
2667,5
2668,4
2669,0
2670,3
2671,6
2672,0
2673,1
2674,3
2675,0
2676,3
2677,1
2678,1
2679,3
2680,6
2681,3
2682,6
2683,0
2684,3
2685,5
2686,6
2687,1
2688,2
2689,3
2690,1
2691,4
2692,3
2693,5
2694,6
2695,5
2696,1
2697,3
2698,3
2699,3
2700,5
2701,1
2702,0
2703,4
2704,4
2705,6
2706,4
2707,5
2708,5
2709,1
2710,4
2711,0
2712,6
2713,0
2714,6
2715,2
2716,1
2717,4
2718,0
2719,0
2720,5
2721,0
2722,4
2723,5
2724,2
2725,5
2726,0
2727,2
2728,3
2729,1
2730,1
2731,0
2732,0
2733,2
2734,3
2735,2
2736,6
2737,1
2738,0
2739,0
2740,6
2741,6
2742,1
2743,4
2744,0
2745,4
2746,1
2747,0
2748,2
2749,4
2750,0
2751,5
2752,2
2753,3
2754,4
2755,3
2756,3
2757,4
2758,0
2759,3
2760,6
2761,1
2762,3
2763,5
2764,3
2765,3
2766,5
2767,2
2768,2
2769,0
2770,5
2771,4
2772,3
2773,6
2774,1
2775,6
2776,0
2777,6
2778,6
2779,0
2780,3
2781,5
2782,1
2783,0
2784,6
2785,5
2786,4
2787,6
2788,3
2789,4
2790,0
2791,3
2792,5
2793,1
2794,5
2795,0
2796,1
2797,1
2798,0
2799,0
2800,0
2801,4
2802,2
2803,2
2804,0
2805,0
2806,6
2807,3
2808,5
2809,4
2810,6
2811,3
2812,5
2813,4
2814,4
2815,3
2816,4
2817,3
2818,1
2819,2
2820,1
2821,3
2822,0
2823,5
2824,5
2825,4
2826,0
2827,0
2828,3
2829,4
2830,1
2831,6
2832,5
2833,0
2834,2
2835,3
2836,3
2837,3
2838,3
2839,1
2840,3
2841,5
2842,5
2843,6
2844,4
2845,6
2846,2
2847,0
2848,4
2849,3
2850,5
2851,6
2852,3
2853,0
2854,0
2855,5
2856,0
2857,4
2858,3
2859,2
2860,4
2861,4
2862,1
2863,2
2864,4
2865,5
2866,4
2867,4
2868,2
2869,4
2870,0
2871,3
2872,0
2873,6
2874,3
2875,1
2876,3
2877,0
2878,1
2879,1
2880,5
2881,4
2882,3
2883,5
2884,6
2885,1
2886,6
2887,6
2888,3
2889,4
2890,2
2891,0
2892,4
2893,0
2894,3
2895,5
2896,5
2897,6
2898,4
2899,6
2900,2
2901,6
2902,4
2903,5
2904,0
2905,4
2906,3
2907,6
2908,6
2909,3
2910,1
2911,1
2912,1
2913,1
2914,1
2915,5
2916,0
2917,3
2918,2
2919,6
2920,3
2921,1
2922,0
2923,2
2924,3
2925,2
2926,3
2927,6
2928,3
2929,5
2930,5
2931,3
2932,2
2933,5
2934,1
2935,0
2936,1
2937,5
2938,5
2939,4
2940,5
2941,0
2942,0
2943,1
2944,4
2945,3
2946,0
2947,0
2948,6
2949,2
2950,6
2951,0
2952,4
2953,5
2954,1
2955,4
2956,3
2957,3
2958,2
2959,1
2960,3
2961,5
2962,0
2963,6
2964,5
2965,3
2966,2
2967,3
2968,4
2969,0
2970,2
2971,2
2972,0
2973,1
2974,0
2975,4
2976,5
2977,4
2978,6
2979,6
2980,4
2981,3
2982,1
2983,4
2984,3
2985,0
2986,0
2987,2
2988,6
2989,3
2990,3
2991,4
2992,1
2993,5
2994,2
2995,0
