Id,Predicted
1257,6
1258,6
1259,3
1260,3
1261,0
1262,4
1263,3
1264,3
1265,3
1266,2
1267,5
1268,2
1269,5
1270,2
1271,2
1272,5
1273,2
1274,0
1275,2
1276,1
1277,1
1278,0
1279,3
1280,3
1281,2
1282,3
1283,5
1284,2
1285,3
1286,2
1287,6
1288,4
1289,4
1290,0
1291,5
1292,4
1293,6
1294,0
1295,5
1296,4
1297,1
1298,2
1299,6
1300,1
1301,1
1302,2
1303,1
1304,3
1305,5
1306,2
1307,6
1308,2
1309,1
1310,6
1311,5
1312,0
1313,6
1314,3
1315,2
1316,1
1317,0
1318,0
1319,1
1320,5
1321,5
1322,4
1323,2
1324,6
1325,5
1326,3
1327,1
1328,4
1329,6
1330,5
1331,4
1332,5
1333,4
1334,5
1335,2
1336,2
1337,1
1338,6
1339,3
1340,5
1341,2
1342,2
1343,2
1344,4
1345,4
1346,6
1347,6
1348,0
1349,4
1350,1
1351,3
1352,4
1353,1
1354,6
1355,0
1356,1
1357,5
1358,4
1359,0
1360,3
1361,5
1362,3
1363,1
1364,6
1365,0
1366,1
1367,5
1368,0
1369,2
1370,4
1371,4
1372,1
1373,5
1374,3
1375,2
1376,1
1377,5
1378,0
1379,0
1380,4
1381,5
1382,5
1383,3
1384,5
1385,3
1386,6
1387,5
1388,1
1389,3
1390,4
1391,1
1392,3
1393,0
1394,4
1395,3
1396,4
1397,5
1398,6
1399,5
1400,1
1401,4
1402,0
1403,5
1404,2
1405,3
1406,4
1407,2
1408,0
1409,2
1410,1
1411,5
1412,5
1413,3
1414,4
1415,5
1416,1
1417,1
1418,0
1419,2
1420,4
1421,0
1422,5
1423,2
1424,2
1425,4
1426,2
1427,4
1428,2
1429,3
1430,0
1431,1
1432,5
1433,0
1434,1
1435,4
1436,4
1437,3
1438,4
1439,1
1440,0
1441,5
1442,5
1443,6
1444,5
1445,2
1446,5
1447,3
1448,2
1449,2
1450,1
1451,2
1452,6
1453,4
1454,6
1455,4
1456,2
1457,5
1458,5
1459,3
1460,0
1461,4
1462,3
1463,1
1464,0
1465,4
1466,2
1467,2
1468,2
1469,4
1470,5
1471,5
1472,2
1473,3
1474,1
1475,2
1476,2
1477,4
1478,1
1479,3
1480,5
1481,6
1482,3
1483,1
1484,3
1485,5
1486,3
1487,0
1488,6
1489,0
1490,1
1491,2
1492,3
1493,1
1494,1
1495,6
1496,0
1497,5
1498,0
1499,4
1500,1
1501,2
1502,5
1503,5
1504,1
1505,3
1506,3
1507,2
1508,0
1509,6
1510,1
1511,2
1512,2
1513,4
1514,2
1515,2
1516,2
1517,1
1518,4
1519,6
1520,2
1521,1
1522,5
1523,4
1524,2
1525,5
1526,1
1527,0
1528,3
1529,4
1530,3
1531,6
1532,3
1533,3
1534,6
1535,5
1536,0
1537,0
1538,5
1539,0
1540,0
1541,0
1542,6
1543,1
1544,1
1545,1
1546,6
1547,6
1548,3
1549,6
1550,4
1551,1
1552,2
1553,4
1554,2
1555,5
1556,3
1557,5
1558,6
1559,2
1560,1
1561,5
1562,2
1563,1
1564,5
1565,4
1566,6
1567,5
1568,4
1569,5
1570,4
1571,2
1572,0
1573,4
1574,5
1575,5
1576,0
1577,1
1578,4
1579,0
1580,2
1581,2
1582,0
1583,5
1584,3
1585,4
1586,2
1587,2
1588,4
1589,2
1590,4
1591,5
1592,3
1593,1
1594,5
1595,6
1596,5
1597,3
1598,0
1599,5
1600,0
1601,5
1602,0
1603,3
1604,0
1605,4
1606,6
1607,2
1608,2
1609,4
1610,1
1611,3
1612,5
1613,1
1614,1
1615,5
1616,3
1617,0
1618,5
1619,4
1620,0
1621,0
1622,0
1623,1
1624,3
1625,3
1626,3
1627,1
1628,3
1629,5
1630,5
1631,1
1632,6
1633,6
1634,2
1635,0
1636,4
1637,0
1638,4
1639,5
1640,2
1641,3
1642,1
1643,0
1644,5
1645,2
1646,6
1647,2
1648,5
1649,2
1650,4
1651,1
1652,5
1653,0
1654,2
1655,3
1656,1
1657,0
1658,0
1659,4
1660,4
1661,1
1662,3
1663,1
1664,6
1665,6
1666,0
1667,5
1668,4
1669,4
1670,0
1671,6
1672,2
1673,4
1674,0
1675,0
1676,2
1677,5
1678,2
1679,1
1680,1
1681,2
1682,1
1683,3
1684,4
1685,4
1686,6
1687,3
1688,5
1689,4
1690,6
1691,0
1692,2
1693,2
1694,2
1695,1
1696,4
1697,3
1698,4
1699,1
1700,4
1701,2
1702,1
1703,5
1704,0
1705,0
1706,2
1707,6
1708,2
1709,1
1710,1
1711,3
1712,6
1713,4
1714,5
1715,6
1716,5
1717,5
1718,4
1719,3
1720,3
1721,4
1722,1
1723,0
1724,0
1725,2
1726,1
1727,5
1728,1
1729,1
1730,1
1731,2
1732,5
1733,0
1734,3
1735,3
1736,2
1737,5
1738,3
1739,5
1740,3
1741,2
1742,4
1743,1
1744,3
1745,1
1746,2
1747,2
1748,0
1749,5
1750,4
1751,3
1752,1
1753,1
1754,2
1755,1
1756,1
1757,0
1758,4
1759,5
1760,3
1761,2
1762,5
1763,0
1764,0
1765,3
1766,3
1767,6
1768,0
1769,1
1770,1
1771,4
1772,5
1773,5
1774,6
1775,3
1776,0
1777,5
1778,4
1779,6
1780,1
1781,2
1782,2
1783,3
1784,5
1785,4
1786,3
1787,5
1788,4
1789,5
1790,6
1791,1
1792,6
1793,4
1794,5
1795,5
1796,5
1797,2
1798,6
1799,3
1800,6
1801,0
1802,4
1803,3
1804,1
1805,2
1806,2
1807,3
1808,5
1809,1
1810,3
1811,1
1812,3
1813,3
1814,0
1815,5
1816,6
1817,0
1818,2
1819,6
1820,2
1821,6
1822,1
1823,6
1824,5
1825,4
1826,5
1827,0
1828,2
1829,5
1830,0
1831,2
1832,6
1833,5
1834,2
1835,5
1836,3
1837,2
1838,3
1839,1
1840,4
1841,6
1842,5
1843,0
1844,2
1845,2
1846,0
1847,5
1848,6
1849,0
1850,6
1851,0
1852,6
1853,3
1854,2
1855,5
1856,4
1857,1
1858,0
1859,3
1860,5
1861,5
1862,0
1863,5
1864,3
1865,2
1866,6
1867,1
1868,0
1869,6
1870,5
1871,1
1872,2
1873,5
1874,3
1875,5
1876,5
1877,2
1878,6
1879,0
1880,2
1881,0
1882,1
1883,3
1884,4
1885,3
1886,1
1887,1
1888,4
1889,1
1890,3
1891,5
1892,3
1893,1
1894,2
1895,6
1896,0
1897,0
1898,5
1899,2
1900,6
1901,2
1902,4
1903,0
1904,4
1905,3
1906,3
1907,3
1908,2
1909,5
1910,4
1911,2
1912,4
1913,5
1914,6
1915,3
1916,2
1917,3
1918,3
1919,0
1920,3
1921,5
1922,4
1923,5
1924,0
1925,4
1926,6
1927,2
1928,4
1929,3
1930,5
1931,3
1932,0
1933,4
1934,5
1935,6
1936,3
1937,2
1938,3
1939,0
1940,0
1941,5
1942,5
1943,0
1944,5
1945,5
1946,6
1947,6
1948,1
1949,4
1950,1
1951,0
1952,0
1953,2
1954,5
1955,2
1956,6
1957,5
1958,4
1959,3
1960,4
1961,0
1962,5
1963,6
1964,1
1965,4
1966,0
1967,3
1968,5
1969,5
1970,5
1971,4
1972,5
1973,1
1974,5
1975,4
1976,2
1977,0
1978,0
1979,4
1980,5
1981,3
1982,5
1983,6
1984,3
1985,2
1986,3
1987,3
1988,5
1989,6
1990,5
1991,2
1992,2
1993,0
1994,5
1995,6
1996,2
1997,3
1998,2
1999,5
2000,1
2001,3
2002,2
2003,6
2004,5
2005,4
2006,5
2007,3
2008,1
2009,6
2010,4
2011,3
2012,5
2013,1
2014,3
2015,6
2016,0
2017,2
2018,0
2019,0
2020,6
2021,4
2022,2
2023,5
2024,5
2025,2
2026,3
2027,4
2028,2
2029,1
2030,0
2031,2
2032,3
2033,2
2034,0
2035,2
2036,1
2037,4
2038,2
2039,0
2040,2
2041,0
2042,3
2043,3
2044,0
2045,4
2046,6
2047,5
2048,2
2049,0
2050,1
2051,0
2052,6
2053,0
2054,4
2055,1
2056,3
2057,6
2058,2
2059,0
2060,6
2061,3
2062,4
2063,2
2064,4
2065,0
2066,1
2067,4
2068,5
2069,5
2070,6
2071,2
2072,5
2073,3
2074,4
2075,1
2076,3
2077,3
2078,1
2079,2
2080,0
2081,5
2082,5
2083,0
2084,4
2085,0
2086,6
2087,6
2088,1
2089,0
2090,1
2091,5
2092,1
2093,1
2094,1
2095,6
2096,2
2097,1
2098,0
2099,5
2100,2
2101,1
2102,4
2103,4
2104,2
2105,0
2106,6
2107,2
2108,2
2109,1
2110,0
2111,5
2112,4
2113,5
2114,4
2115,3
2116,3
2117,0
2118,3
2119,1
2120,2
2121,4
2122,4
2123,6
2124,5
2125,4
2126,6
2127,2
2128,5
2129,5
2130,0
2131,0
2132,1
2133,4
2134,6
2135,1
2136,4
2137,4
2138,5
2139,2
2140,5
2141,0
2142,3
2143,2
2144,0
2145,0
2146,5
2147,5
2148,0
2149,6
2150,4
2151,0
2152,3
2153,2
2154,1
2155,0
2156,2
2157,3
2158,2
2159,1
2160,2
2161,2
2162,5
2163,2
2164,4
2165,2
2166,2
2167,3
2168,0
2169,0
2170,2
2171,2
2172,5
2173,5
2174,1
2175,3
2176,3
2177,1
2178,1
2179,2
2180,3
2181,0
2182,4
2183,6
2184,2
2185,4
2186,3
2187,2
2188,3
2189,2
2190,2
2191,2
2192,3
2193,3
2194,0
2195,6
2196,6
2197,5
2198,6
2199,0
2200,2
2201,2
2202,0
2203,0
2204,5
2205,1
2206,5
2207,0
2208,0
2209,6
2210,6
2211,1
2212,2
2213,2
2214,1
2215,2
2216,1
2217,3
2218,5
2219,4
2220,6
2221,4
2222,5
2223,5
2224,0
2225,3
2226,4
2227,4
2228,0
2229,6
2230,5
2231,1
2232,1
2233,2
2234,1
2235,0
2236,1
2237,3
2238,0
2239,1
2240,5
2241,1
2242,4
2243,2
2244,6
2245,0
2246,4
2247,2
2248,0
2249,6
2250,5
2251,5
2252,4
2253,2
2254,5
2255,6
2256,2
2257,1
2258,2
2259,2
2260,2
2261,2
2262,1
2263,3
2264,2
2265,0
2266,2
2267,1
2268,3
2269,3
2270,6
2271,1
2272,5
2273,5
2274,2
2275,3
2276,5
2277,4
2278,5
2279,4
2280,3
2281,0
2282,0
2283,5
2284,3
2285,4
2286,2
2287,2
2288,1
2289,6
2290,0
2291,0
2292,3
2293,1
2294,5
2295,2
2296,3
2297,0
2298,0
2299,1
2300,1
2301,3
2302,2
2303,1
2304,5
2305,6
2306,0
2307,2
2308,5
2309,3
2310,3
2311,2
2312,3
2313,0
2314,5
2315,3
2316,1
2317,0
2318,4
2319,1
2320,2
2321,1
2322,5
2323,3
2324,5
2325,3
2326,2
2327,3
2328,0
2329,5
2330,0
2331,5
2332,0
2333,3
2334,5
2335,2
2336,2
2337,2
2338,0
2339,6
2340,0
2341,5
2342,0
2343,5
2344,2
2345,2
2346,5
2347,4
2348,4
2349,4
2350,3
2351,0
2352,5
2353,6
2354,3
2355,1
2356,1
2357,2
2358,3
2359,0
2360,1
2361,3
2362,0
2363,6
2364,5
2365,3
2366,6
2367,1
2368,5
2369,2
2370,4
2371,6
2372,4
2373,3
2374,5
2375,5
2376,5
2377,5
2378,2
2379,0
2380,1
2381,3
2382,0
2383,5
2384,1
2385,2
2386,3
2387,3
2388,6
2389,0
2390,5
2391,4
2392,2
2393,4
2394,1
2395,3
2396,3
2397,1
2398,3
2399,1
2400,5
2401,3
2402,2
2403,1
2404,4
2405,5
2406,3
2407,1
2408,0
2409,3
2410,2
2411,1
2412,3
2413,4
2414,3
2415,3
2416,0
2417,2
2418,2
2419,4
2420,0
2421,5
2422,5
2423,0
2424,1
2425,6
2426,3
2427,2
2428,0
2429,1
2430,5
2431,2
2432,0
2433,2
2434,0
2435,3
2436,1
2437,2
2438,5
2439,0
2440,6
2441,1
2442,2
2443,1
2444,1
2445,1
2446,5
2447,5
2448,2
2449,1
2450,4
2451,5
2452,5
2453,1
2454,4
2455,1
2456,1
2457,1
2458,6
2459,3
2460,6
2461,2
2462,6
2463,5
2464,6
2465,1
2466,1
2467,4
2468,6
2469,4
2470,6
2471,1
2472,3
2473,5
2474,5
2475,3
2476,5
2477,6
2478,5
2479,0
2480,0
2481,1
2482,4
2483,3
2484,3
2485,1
2486,3
2487,0
2488,3
2489,2
2490,0
2491,3
2492,5
2493,0
2494,6
2495,6
2496,2
2497,0
2498,0
2499,3
2500,5
2501,5
2502,0
2503,5
2504,3
2505,2
2506,4
2507,0
2508,3
2509,1
2510,3
2511,5
2512,5
2513,0
2514,4
2515,5
2516,2
2517,2
2518,6
2519,2
2520,2
2521,0
2522,3
2523,5
2524,6
2525,4
2526,4
2527,6
2528,2
2529,5
2530,3
2531,2
2532,2
2533,0
2534,2
2535,6
2536,6
2537,4
2538,3
2539,4
2540,6
2541,2
2542,0
2543,0
2544,2
2545,4
2546,0
2547,2
2548,3
2549,2
2550,3
2551,3
2552,1
2553,1
2554,5
2555,5
2556,4
2557,3
2558,6
2559,5
2560,6
2561,0
2562,5
2563,5
2564,1
2565,2
2566,1
2567,0
2568,1
2569,1
2570,2
2571,2
2572,2
2573,5
2574,4
2575,2
2576,1
2577,2
2578,4
2579,5
2580,4
2581,0
2582,0
2583,5
2584,6
2585,3
2586,5
2587,0
2588,2
2589,4
2590,2
2591,0
2592,2
2593,0
2594,3
2595,5
2596,3
2597,4
2598,1
2599,3
2600,4
2601,0
2602,2
2603,0
2604,0
2605,2
2606,5
2607,6
2608,2
2609,4
2610,6
2611,2
2612,6
2613,1
2614,1
2615,1
2616,2
2617,6
2618,6
2619,5
2620,5
2621,2
2622,6
2623,5
2624,0
2625,0
2626,0
2627,4
2628,0
2629,2
2630,2
2631,3
2632,4
2633,1
2634,6
2635,5
2636,6
2637,3
2638,0
2639,2
2640,5
2641,5
2642,2
2643,0
2644,5
2645,1
2646,5
2647,3
2648,5
2649,1
2650,2
2651,2
2652,1
2653,3
2654,2
2655,3
2656,2
2657,1
2658,5
2659,2
2660,6
2661,0
2662,5
2663,6
2664,1
2665,2
2666,5
2667,3
2668,5
2669,2
2670,5
2671,1
2672,2
2673,6
2674,3
2675,5
2676,2
2677,1
2678,0
2679,3
2680,1
2681,5
2682,1
2683,5
2684,3
2685,1
2686,1
2687,4
2688,0
2689,2
2690,6
2691,4
2692,3
2693,2
2694,1
2695,1
2696,4
2697,3
2698,3
2699,5
2700,3
2701,6
2702,5
2703,4
2704,5
2705,0
2706,4
2707,3
2708,3
2709,0
2710,4
2711,5
2712,1
2713,2
2714,1
2715,3
2716,6
2717,5
2718,2
2719,2
2720,3
2721,5
2722,4
2723,2
2724,0
2725,3
2726,2
2727,0
2728,2
2729,0
2730,4
2731,5
2732,5
2733,6
2734,3
2735,3
2736,1
2737,6
2738,2
2739,5
2740,1
2741,2
2742,6
2743,5
2744,5
2745,4
2746,5
2747,2
2748,0
2749,4
2750,2
2751,1
2752,3
2753,6
2754,4
2755,2
2756,2
2757,4
2758,2
2759,2
2760,1
2761,0
2762,5
2763,3
2764,2
2765,5
2766,1
2767,0
2768,0
2769,1
2770,3
2771,4
2772,2
2773,2
2774,0
2775,1
2776,5
2777,1
2778,0
2779,2
2780,3
2781,3
2782,6
2783,5
2784,1
2785,3
2786,4
2787,1
2788,5
2789,4
2790,4
2791,2
2792,0
2793,0
2794,1
2795,2
2796,6
2797,0
2798,2
2799,5
2800,5
2801,4
2802,2
2803,0
2804,2
2805,2
2806,0
2807,2
2808,3
2809,4
2810,1
2811,6
2812,3
2813,5
2814,4
2815,0
2816,4
2817,5
2818,0
2819,0
2820,0
2821,3
2822,5
2823,3
2824,3
2825,4
2826,2
2827,2
2828,1
2829,5
2830,6
2831,1
2832,3
2833,5
2834,2
2835,3
2836,3
2837,1
2838,2
2839,6
2840,2
2841,3
2842,3
2843,6
2844,4
2845,1
2846,0
2847,5
2848,4
2849,2
2850,1
2851,1
2852,2
2853,5
2854,5
2855,3
2856,5
2857,4
2858,3
2859,6
2860,4
2861,4
2862,4
2863,0
2864,4
2865,1
2866,4
2867,4
2868,0
2869,4
2870,2
2871,3
2872,1
2873,5
2874,2
2875,6
2876,2
2877,5
2878,4
2879,0
2880,3
2881,4
2882,2
2883,1
2884,1
2885,6
2886,5
2887,5
2888,3
2889,4
2890,6
2891,5
2892,5
2893,2
2894,2
2895,3
2896,3
2897,1
2898,5
2899,5
2900,0
2901,1
2902,5
2903,3
2904,2
2905,5
2906,2
2907,2
2908,6
2909,2
2910,4
2911,6
2912,6
2913,0
2914,6
2915,1
2916,3
2917,0
2918,0
2919,2
2920,2
2921,6
2922,5
2923,0
2924,0
2925,0
2926,2
2927,1
2928,2
2929,2
2930,3
2931,2
2932,0
2933,0
2934,6
2935,5
2936,6
2937,3
2938,3
2939,4
2940,3
2941,5
2942,5
2943,0
2944,4
2945,2
2946,5
2947,3
2948,6
2949,0
2950,2
2951,5
2952,5
2953,3
2954,5
2955,4
2956,2
2957,3
2958,3
2959,0
2960,2
2961,0
2962,5
2963,1
2964,3
2965,2
2966,3
2967,2
2968,4
2969,2
2970,0
2971,0
2972,2
2973,3
2974,2
2975,4
2976,1
2977,4
2978,6
2979,6
2980,5
2981,2
2982,6
2983,4
2984,2
2985,5
2986,2
2987,0
2988,0
2989,6
2990,4
2991,4
2992,5
2993,3
2994,0
2995,5
