Id,Predicted
313,0
314,0
315,0
316,3
317,4
318,5
319,5
320,3
321,2
322,5
323,3
324,2
325,3
326,2
327,0
328,2
329,2
330,6
331,6
332,3
333,0
334,0
335,5
336,1
337,3
338,3
339,0
340,3
341,0
342,5
343,6
344,5
345,3
346,2
347,3
348,2
349,3
350,0
351,0
352,6
353,3
354,1
355,4
356,6
357,1
358,0
359,5
360,6
361,2
362,2
363,0
364,3
365,0
366,4
367,0
368,3
369,2
370,5
371,5
372,0
373,6
374,0
375,3
376,3
377,3
378,6
379,5
380,6
381,3
382,3
383,2
384,5
385,5
386,4
387,5
388,5
389,5
390,2
391,6
392,2
393,5
394,5
395,3
396,6
397,3
398,4
399,5
400,4
401,6
402,1
403,3
404,1
405,1
406,0
407,2
408,6
409,1
410,5
411,3
412,0
413,2
414,5
415,6
416,3
417,3
418,4
419,4
420,1
421,4
422,3
423,0
424,0
425,3
426,5
427,4
428,0
429,0
430,5
431,1
432,5
433,3
434,1
435,2
436,3
437,4
438,6
439,6
440,0
441,3
442,3
443,3
444,1
445,3
446,3
447,3
448,3
449,3
450,6
451,3
452,6
453,4
454,3
455,2
456,6
457,3
458,2
459,0
460,4
461,3
462,2
463,3
464,6
465,4
466,1
467,2
468,5
469,5
470,3
471,4
472,3
473,6
474,4
475,3
476,5
477,0
478,6
479,0
480,0
481,0
482,5
483,4
484,4
485,3
486,3
487,0
488,5
489,0
490,2
491,3
492,3
493,5
494,0
495,3
496,2
497,0
498,2
499,1
500,2
501,2
502,3
503,0
504,3
505,0
506,2
507,5
508,6
509,6
510,6
511,3
512,1
513,0
514,0
515,0
516,5
517,1
518,6
519,0
520,3
521,3
522,5
523,1
524,3
525,6
526,4
527,3
528,1
529,4
530,5
531,1
532,0
533,5
534,6
535,0
536,0
537,4
538,2
539,5
540,0
541,3
542,3
543,2
544,1
545,0
546,4
547,3
548,2
549,3
550,3
551,3
552,3
553,1
554,5
555,0
556,1
557,3
558,3
559,0
560,5
561,6
562,0
563,3
564,0
565,5
566,1
567,3
568,2
569,4
570,0
571,3
572,1
573,4
574,0
575,5
576,6
577,3
578,2
579,6
580,3
581,3
582,3
583,6
584,6
585,5
586,2
587,6
588,0
589,5
590,0
591,3
592,5
593,5
594,3
595,6
596,0
597,5
598,2
599,0
600,3
601,5
602,3
603,0
604,1
605,4
606,6
607,3
608,5
609,5
610,0
611,3
612,6
613,6
614,6
615,1
616,4
617,4
618,2
619,1
620,3
621,6
622,4
623,2
624,4
625,2
626,5
627,3
628,5
629,0
630,5
631,3
632,6
633,1
634,5
635,6
636,0
637,2
638,0
639,0
640,2
641,4
642,2
643,3
644,0
645,5
646,0
647,6
648,2
649,6
650,4
651,2
652,6
653,2
654,2
655,0
656,3
657,3
658,0
659,1
660,3
661,0
662,5
663,4
664,0
665,6
666,1
667,4
668,4
669,0
670,3
671,2
672,4
673,3
674,0
675,0
676,5
677,1
678,5
679,3
680,0
681,2
682,1
683,5
684,5
685,6
686,0
687,5
688,5
689,5
690,3
691,0
692,3
693,0
694,3
695,0
696,4
697,3
698,0
699,3
700,3
701,1
702,4
703,4
704,0
705,3
706,3
707,3
708,1
709,5
710,4
711,4
712,3
713,0
714,4
715,1
716,5
717,6
718,2
719,0
720,2
721,2
722,5
723,4
724,3
725,3
726,0
727,2
728,1
729,3
730,3
731,5
732,0
733,0
734,3
735,3
736,4
737,5
738,0
739,0
740,4
741,5
742,5
743,6
744,0
745,5
746,5
747,5
748,6
749,0
750,1
751,6
752,6
753,3
754,4
755,3
756,0
757,3
758,2
759,6
760,1
761,2
762,6
763,1
764,0
765,3
766,5
767,3
768,1
769,6
770,5
771,3
772,0
773,6
774,0
775,1
776,2
777,0
778,3
779,4
780,1
781,6
782,5
783,1
784,1
785,5
786,5
787,0
788,1
789,0
790,4
791,2
792,5
793,4
794,0
795,0
796,1
797,0
798,5
799,5
800,3
801,3
802,2
803,3
804,1
805,0
806,6
807,5
808,6
809,0
810,5
811,6
812,3
813,5
814,1
815,0
816,2
817,0
818,3
819,1
820,6
821,2
822,4
823,2
824,3
825,3
826,1
827,6
828,5
829,4
830,3
831,2
832,4
833,3
834,3
835,6
836,3
837,1
838,6
839,0
840,3
841,3
842,0
843,6
844,3
845,3
846,2
847,0
848,2
849,0
850,4
851,1
852,0
853,2
854,4
855,3
856,5
857,0
858,6
859,3
860,3
861,0
862,0
863,4
864,4
865,4
866,0
867,3
868,0
869,3
870,6
871,0
872,0
873,1
874,1
875,5
876,0
877,6
878,6
879,3
880,3
881,1
882,4
883,5
884,3
885,2
886,1
887,1
888,2
889,6
890,5
891,1
892,0
893,2
894,1
895,3
896,3
897,1
898,5
899,1
900,3
901,0
902,5
903,0
904,3
905,0
906,3
907,6
908,4
909,0
910,4
911,5
912,6
913,4
914,3
915,0
916,2
917,3
918,2
919,1
920,5
921,5
922,1
923,6
924,6
925,2
926,3
927,1
928,3
929,0
930,4
931,5
932,1
933,1
934,3
935,2
936,5
937,1
938,3
939,1
940,2
941,6
942,0
943,4
944,5
945,6
946,6
947,3
948,4
949,5
950,2
951,4
952,0
953,6
954,1
955,4
956,6
957,1
958,1
959,3
960,1
961,6
962,6
963,3
964,5
965,0
966,6
967,6
968,1
969,1
970,3
971,5
972,5
973,5
974,3
975,5
976,4
977,0
978,0
979,4
980,1
981,0
982,4
983,3
984,4
985,6
986,2
987,1
988,1
989,3
990,2
991,5
992,5
993,5
994,0
995,2
996,1
997,6
998,1
999,1
1000,5
1001,3
1002,2
1003,3
1004,5
1005,1
1006,3
1007,2
1008,3
1009,0
1010,0
1011,2
1012,5
1013,1
1014,3
1015,2
1016,4
1017,0
1018,1
1019,0
1020,3
1021,1
1022,2
1023,0
1024,5
1025,3
1026,0
1027,0
1028,3
1029,3
1030,4
1031,6
1032,6
1033,5
1034,0
1035,2
1036,6
1037,0
1038,3
1039,0
1040,2
1041,0
1042,4
1043,0
1044,5
1045,3
1046,0
1047,3
1048,5
1049,0
1050,0
1051,1
1052,2
1053,5
1054,0
1055,3
1056,6
1057,2
1058,6
1059,0
1060,0
1061,3
1062,2
1063,0
1064,3
1065,2
1066,3
1067,3
1068,0
1069,3
1070,1
1071,5
1072,1
1073,6
1074,2
1075,4
1076,4
1077,3
1078,6
1079,4
1080,5
1081,4
1082,3
1083,5
1084,3
1085,3
1086,6
1087,3
1088,4
1089,5
1090,6
1091,6
1092,3
1093,3
1094,0
1095,4
1096,5
1097,3
1098,5
1099,2
1100,0
1101,1
1102,6
1103,2
1104,1
1105,4
1106,5
1107,1
1108,3
1109,1
1110,6
1111,3
1112,3
1113,5
1114,6
1115,4
1116,1
1117,3
1118,5
1119,1
1120,3
1121,4
1122,0
1123,3
1124,3
1125,1
1126,6
1127,3
1128,0
1129,0
1130,0
1131,4
1132,3
1133,4
1134,0
1135,1
1136,2
1137,6
1138,0
1139,1
1140,1
1141,0
1142,1
1143,3
1144,6
1145,0
1146,3
1147,0
1148,3
1149,0
1150,3
1151,3
1152,4
1153,0
1154,2
1155,4
1156,1
1157,0
1158,1
1159,6
1160,6
1161,2
1162,0
1163,3
1164,2
1165,2
1166,4
1167,6
1168,5
1169,6
1170,4
1171,2
1172,5
1173,3
1174,3
1175,5
1176,5
1177,1
1178,5
1179,0
1180,5
1181,4
1182,3
1183,5
1184,0
1185,3
1186,5
1187,0
1188,2
1189,4
1190,3
1191,5
1192,2
1193,6
1194,4
1195,1
1196,2
1197,0
1198,2
1199,4
1200,0
1201,6
1202,3
1203,5
1204,4
1205,5
1206,5
1207,1
1208,6
1209,3
1210,5
1211,6
1212,3
1213,0
1214,6
1215,1
1216,1
1217,0
1218,0
1219,3
1220,0
1221,1
1222,5
1223,2
1224,3
1225,6
1226,0
1227,4
1228,2
1229,6
1230,1
1231,4
1232,0
1233,3
1234,0
1235,3
1236,6
1237,6
1238,2
1239,4
1240,6
1241,6
1242,5
1243,4
1244,3
1245,6
1246,6
1247,3
1248,0
1249,0
1250,1
1251,3
1252,3
1253,0
1254,5
1255,6
1256,6
1257,1
1258,1
1259,5
1260,5
1261,2
1262,4
1263,3
1264,5
1265,5
1266,3
1267,0
1268,3
1269,0
1270,3
1271,3
1272,0
1273,3
1274,2
1275,3
1276,6
1277,6
1278,2
1279,2
1280,5
1281,3
1282,5
1283,0
1284,3
1285,5
1286,3
1287,1
1288,4
1289,0
1290,2
1291,0
1292,4
1293,1
1294,2
1295,0
1296,4
1297,6
1298,3
1299,5
1300,3
1301,6
1302,3
1303,6
1304,5
1305,0
1306,3
1307,1
1308,3
1309,6
1310,3
1311,0
1312,1
1313,1
1314,5
1315,3
1316,6
1317,1
1318,2
1319,6
1320,0
1321,0
1322,4
1323,3
1324,1
1325,0
1326,5
1327,6
1328,4
1329,1
1330,0
1331,4
1332,0
1333,4
1334,0
1335,3
1336,3
1337,6
1338,1
1339,5
1340,5
1341,3
1342,3
1343,3
1344,4
1345,4
1346,1
1347,1
1348,1
1349,4
1350,6
1351,5
1352,4
1353,6
1354,1
1355,2
1356,6
1357,0
1358,4
1359,2
1360,6
1361,0
1362,2
1363,1
1364,1
1365,1
1366,6
1367,0
1368,2
1369,3
1370,4
1371,4
1372,6
1373,0
1374,2
1375,3
1376,6
1377,0
1378,2
1379,1
1380,4
1381,0
1382,0
1383,2
1384,0
1385,5
1386,1
1387,0
1388,6
1389,3
1390,4
1391,6
1392,5
1393,2
1394,4
1395,5
1396,4
1397,0
1398,1
1399,0
1400,6
1401,4
1402,1
1403,0
1404,3
1405,5
1406,4
1407,3
1408,1
1409,3
1410,6
1411,0
1412,0
1413,5
1414,4
1415,3
1416,6
1417,6
1418,2
1419,3
1420,0
1421,1
1422,0
1423,3
1424,3
1425,4
1426,3
1427,4
1428,3
1429,2
1430,1
1431,6
1432,0
1433,2
1434,6
1435,4
1436,4
1437,5
1438,4
1439,6
1440,2
1441,0
1442,0
1443,1
1444,0
1445,3
1446,0
1447,5
1448,3
1449,3
1450,6
1451,3
1452,1
1453,4
1454,1
1455,4
1456,3
1457,0
1458,0
1459,5
1460,1
1461,4
1462,3
1463,6
1464,2
1465,4
1466,3
1467,3
1468,3
1469,4
1470,0
1471,0
1472,3
1473,5
1474,6
1475,3
1476,3
1477,4
1478,6
1479,5
1480,0
1481,1
1482,5
1483,6
1484,2
1485,0
1486,5
1487,1
1488,1
1489,1
1490,6
1491,3
1492,5
1493,6
1494,6
1495,1
1496,2
1497,0
1498,2
1499,4
1500,6
1501,3
1502,0
1503,0
1504,6
1505,5
1506,5
1507,3
1508,2
1509,5
1510,6
1511,0
1512,3
1513,4
1514,3
1515,3
1516,3
1517,6
1518,4
1519,2
1520,3
1521,6
1522,0
1523,4
1524,3
1525,0
1526,6
1527,2
1528,3
1529,4
1530,5
1531,1
1532,5
1533,5
1534,1
1535,0
1536,2
1537,1
1538,0
1539,2
1540,2
1541,2
1542,1
1543,6
1544,5
1545,6
1546,1
1547,1
1548,5
1549,1
1550,4
1551,6
1552,4
1553,4
1554,3
1555,0
1556,5
1557,0
1558,5
1559,3
1560,6
1561,0
1562,3
1563,6
1564,0
1565,4
1566,1
1567,0
1568,4
1569,0
1570,4
1571,3
1572,2
1573,4
1574,0
1575,0
1576,2
1577,6
1578,4
1579,2
1580,3
1581,3
1582,2
1583,0
1584,5
1585,4
1586,3
1587,3
1588,1
1589,3
1590,4
1591,0
1592,5
1593,6
1594,0
1595,1
1596,0
1597,2
1598,2
1599,0
1600,2
1601,0
1602,2
1603,5
1604,2
1605,4
1606,1
1607,3
1608,3
1609,4
1610,6
1611,3
1612,0
1613,6
1614,3
1615,0
1616,5
1617,2
1618,0
1619,4
1620,2
1621,2
1622,1
1623,6
1624,5
1625,5
1626,5
1627,6
1628,2
1629,0
1630,0
1631,6
1632,1
1633,1
1634,3
1635,2
1636,4
1637,2
1638,4
1639,0
1640,3
1641,5
1642,6
1643,1
1644,0
1645,3
1646,1
1647,3
1648,0
1649,3
1650,4
1651,6
1652,0
1653,2
1654,2
1655,5
1656,6
1657,2
1658,2
1659,4
1660,4
1661,6
1662,5
1663,6
1664,2
1665,1
1666,2
1667,0
1668,4
1669,4
1670,2
1671,1
1672,3
1673,4
1674,2
1675,2
1676,3
1677,0
1678,3
1679,6
1680,6
1681,3
1682,6
1683,5
1684,4
1685,4
1686,1
1687,5
1688,0
1689,4
1690,1
1691,2
1692,3
1693,3
1694,3
1695,6
1696,4
1697,5
1698,1
1699,6
1700,4
1701,3
1702,6
1703,0
1704,1
1705,2
1706,3
1707,1
1708,3
1709,6
1710,6
1711,5
1712,0
1713,4
1714,0
1715,1
1716,0
1717,0
1718,4
1719,5
1720,3
1721,4
1722,2
1723,2
1724,2
1725,0
1726,1
1727,0
1728,6
1729,6
1730,6
1731,3
1732,0
1733,2
1734,5
1735,5
1736,3
1737,5
1738,5
1739,0
1740,5
1741,3
1742,4
1743,6
1744,5
1745,6
1746,3
1747,3
1748,2
1749,0
1750,4
1751,2
1752,6
1753,6
1754,3
1755,6
1756,6
1757,2
1758,4
1759,0
1760,5
1761,3
1762,0
1763,2
1764,2
1765,5
1766,5
1767,1
1768,2
1769,6
1770,6
1771,4
1772,0
1773,0
1774,1
1775,5
1776,2
1777,6
1778,4
1779,1
1780,6
1781,3
1782,3
1783,5
1784,0
1785,4
1786,6
1787,0
1788,4
1789,0
1790,2
1791,6
1792,1
1793,4
1794,0
1795,0
1796,0
1797,3
1798,1
1799,5
1800,1
1801,2
1802,4
1803,5
1804,2
1805,3
1806,3
1807,5
1808,0
1809,6
1810,5
1811,6
1812,5
1813,5
1814,5
1815,0
1816,1
1817,1
1818,3
1819,1
1820,3
1821,1
1822,6
1823,1
1824,3
1825,4
1826,0
1827,2
1828,5
1829,0
1830,2
1831,3
1832,0
1833,0
1834,3
1835,0
1836,5
1837,3
1838,5
1839,6
1840,0
1841,1
1842,0
1843,2
1844,3
1845,3
1846,1
1847,0
1848,1
1849,2
1850,1
1851,2
1852,1
1853,2
1854,3
1855,0
1856,4
1857,6
1858,2
1859,6
1860,0
1861,0
1862,2
1863,0
1864,5
1865,3
1866,1
1867,0
1868,1
1869,1
1870,0
1871,6
1872,5
1873,0
1874,5
1875,6
1876,0
1877,3
1878,6
1879,2
1880,3
1881,2
1882,6
1883,5
1884,4
1885,5
1886,6
1887,6
1888,4
1889,6
1890,3
1891,0
1892,5
1893,6
1894,3
1895,1
1896,2
1897,2
1898,0
1899,3
1900,1
1901,3
1902,4
1903,1
1904,4
1905,1
1906,5
1907,5
1908,3
1909,0
1910,4
1911,3
1912,4
1913,0
1914,1
1915,5
1916,3
1917,3
1918,5
1919,2
1920,5
1921,0
1922,4
1923,0
1924,2
1925,4
1926,1
1927,3
1928,4
1929,5
1930,0
1931,5
1932,2
1933,4
1934,0
1935,1
1936,5
1937,3
1938,5
1939,5
1940,1
1941,0
1942,0
1943,5
1944,0
1945,5
1946,1
1947,1
1948,6
1949,4
1950,6
1951,1
1952,2
1953,3
1954,3
1955,0
1956,1
1957,0
1958,4
1959,5
1960,4
1961,2
1962,0
1963,1
1964,6
1965,4
1966,2
1967,5
1968,0
1969,0
1970,0
1971,4
1972,0
1973,6
1974,0
1975,4
1976,0
1977,2
1978,2
1979,4
1980,0
1981,5
1982,0
1983,1
1984,5
1985,3
1986,5
1987,5
1988,0
1989,1
1990,5
1991,3
1992,3
1993,2
1994,0
1995,1
1996,3
1997,5
1998,3
1999,0
2000,6
2001,5
2002,3
2003,1
2004,0
2005,4
2006,0
2007,5
2008,6
2009,1
2010,4
2011,5
2012,0
2013,6
2014,5
2015,1
2016,2
2017,3
2018,2
2019,2
2020,1
2021,4
2022,3
2023,0
2024,0
2025,3
2026,5
2027,4
2028,3
2029,6
2030,2
2031,3
2032,5
2033,3
2034,2
2035,3
2036,6
2037,4
2038,3
2039,2
2040,3
2041,2
2042,5
2043,5
2044,2
2045,4
2046,1
2047,0
2048,3
2049,2
2050,6
2051,2
2052,1
2053,2
2054,4
2055,6
2056,2
2057,1
2058,3
2059,1
2060,1
2061,5
2062,4
2063,3
2064,4
2065,1
2066,6
2067,4
2068,0
2069,0
2070,1
2071,3
2072,0
2073,5
2074,4
2075,6
2076,5
2077,2
2078,6
2079,3
2080,2
2081,0
2082,0
2083,2
2084,4
2085,1
2086,1
2087,1
2088,6
2089,1
2090,6
2091,0
2092,6
2093,6
2094,6
2095,1
2096,3
2097,6
2098,2
2099,0
2100,3
2101,6
2102,0
2103,4
2104,3
2105,2
2106,2
2107,0
2108,3
2109,6
2110,2
2111,0
2112,4
2113,0
2114,4
2115,5
2116,5
2117,1
2118,5
2119,6
2120,3
2121,4
2122,4
2123,1
2124,0
2125,4
2126,6
2127,3
2128,0
2129,0
2130,2
2131,2
2132,6
2133,4
2134,1
2135,6
2136,4
2137,4
2138,0
2139,3
2140,0
2141,2
2142,5
2143,3
2144,2
2145,2
2146,0
2147,0
2148,2
2149,1
2150,4
2151,2
2152,5
2153,1
2154,6
2155,2
2156,3
2157,5
2158,3
2159,6
2160,3
2161,3
2162,0
2163,3
2164,0
2165,3
2166,3
2167,5
2168,2
2169,2
2170,3
2171,3
2172,0
2173,0
2174,6
2175,5
2176,5
2177,6
2178,6
2179,3
2180,5
2181,1
2182,4
2183,1
2184,3
2185,4
2186,2
2187,3
2188,5
2189,3
2190,3
2191,0
2192,5
2193,2
2194,1
2195,5
2196,1
2197,0
2198,1
2199,2
2200,3
2201,3
2202,2
2203,2
2204,0
2205,6
2206,6
2207,1
2208,1
2209,1
2210,2
2211,6
2212,3
2213,0
2214,6
2215,3
2216,6
2217,5
2218,0
2219,4
2220,2
2221,4
2222,0
2223,0
2224,2
2225,5
2226,4
2227,4
2228,2
2229,1
2230,0
2231,6
2232,6
2233,3
2234,5
2235,2
2236,6
2237,5
2238,2
2239,6
2240,0
2241,6
2242,4
2243,3
2244,1
2245,2
2246,4
2247,3
2248,2
2249,1
2250,1
2251,0
2252,4
2253,3
2254,0
2255,1
2256,3
2257,6
2258,3
2259,3
2260,0
2261,3
2262,6
2263,5
2264,3
2265,2
2266,3
2267,6
2268,5
2269,5
2270,1
2271,6
2272,0
2273,0
2274,3
2275,5
2276,0
2277,4
2278,0
2279,0
2280,5
2281,1
2282,2
2283,0
2284,5
2285,4
2286,3
2287,3
2288,6
2289,1
2290,2
2291,2
2292,5
2293,3
2294,0
2295,3
2296,5
2297,2
2298,2
2299,6
2300,6
2301,5
2302,3
2303,6
2304,0
2305,5
2306,2
2307,3
2308,0
2309,5
2310,5
2311,3
2312,3
2313,2
2314,0
2315,5
2316,6
2317,1
2318,4
2319,6
2320,3
2321,6
2322,0
2323,5
2324,0
2325,5
2326,0
2327,5
2328,2
2329,0
2330,1
2331,0
2332,1
2333,5
2334,0
2335,3
2336,3
2337,3
2338,1
2339,1
2340,2
2341,0
2342,2
2343,0
2344,3
2345,3
2346,0
2347,4
2348,4
2349,4
2350,5
2351,2
2352,0
2353,1
2354,5
2355,6
2356,6
2357,3
2358,5
2359,2
2360,6
2361,5
2362,2
2363,1
2364,0
2365,5
2366,1
2367,6
2368,0
2369,3
2370,4
2371,2
2372,4
2373,5
2374,0
2375,0
2376,0
2377,0
2378,3
2379,2
2380,6
2381,5
2382,2
2383,5
2384,5
2385,3
2386,5
2387,5
2388,1
2389,2
2390,0
2391,4
2392,3
2393,4
2394,6
2395,5
2396,5
2397,1
2398,5
2399,6
2400,5
2401,5
2402,3
2403,3
2404,0
2405,0
2406,5
2407,6
2408,2
2409,5
2410,3
2411,6
2412,5
2413,4
2414,5
2415,5
2416,2
2417,5
2418,3
2419,4
2420,2
2421,0
2422,0
2423,1
2424,6
2425,2
2426,5
2427,3
2428,2
2429,6
2430,0
2431,3
2432,1
2433,3
2434,2
2435,2
2436,6
2437,3
2438,0
2439,2
2440,1
2441,6
2442,3
2443,6
2444,6
2445,6
2446,0
2447,0
2448,3
2449,6
2450,4
2451,0
2452,0
2453,6
2454,4
2455,6
2456,6
2457,6
2458,1
2459,2
2460,1
2461,3
2462,1
2463,0
2464,1
2465,6
2466,6
2467,4
2468,1
2469,4
2470,1
2471,6
2472,2
2473,0
2474,0
2475,5
2476,0
2477,1
2478,0
2479,1
2480,2
2481,6
2482,4
2483,5
2484,5
2485,5
2486,5
2487,1
2488,5
2489,3
2490,2
2491,5
2492,0
2493,2
2494,1
2495,1
2496,3
2497,2
2498,1
2499,5
2500,0
2501,3
2502,2
2503,0
2504,5
2505,3
2506,4
2507,5
2508,5
2509,6
2510,5
2511,6
2512,0
2513,1
2514,4
2515,0
2516,3
2517,0
2518,6
2519,3
2520,3
2521,2
2522,5
2523,0
2524,1
2525,4
2526,5
2527,1
2528,3
2529,0
2530,5
2531,3
2532,3
2533,2
2534,3
2535,1
2536,1
2537,4
2538,5
2539,4
2540,1
2541,3
2542,2
2543,1
2544,3
2545,4
2546,2
2547,3
2548,5
2549,3
2550,5
2551,5
2552,6
2553,6
2554,0
2555,0
2556,4
2557,2
2558,1
2559,0
2560,1
2561,2
2562,0
2563,0
2564,6
2565,3
2566,6
2567,2
2568,6
2569,3
2570,3
2571,3
2572,3
2573,0
2574,4
2575,3
2576,5
2577,3
2578,0
2579,5
2580,4
2581,1
2582,1
2583,0
2584,1
2585,5
2586,0
2587,2
2588,3
2589,4
2590,3
2591,2
2592,3
2593,2
2594,5
2595,0
2596,5
2597,4
2598,6
2599,5
2600,4
2601,2
2602,3
2603,2
2604,2
2605,3
2606,0
2607,1
2608,3
2609,4
2610,1
2611,2
2612,1
2613,6
2614,6
2615,6
2616,3
2617,2
2618,1
2619,0
2620,0
2621,3
2622,1
2623,0
2624,2
2625,2
2626,2
2627,4
2628,2
2629,3
2630,3
2631,3
2632,3
2633,6
2634,1
2635,0
2636,1
2637,5
2638,2
2639,3
2640,4
2641,0
2642,3
2643,1
2644,0
2645,2
2646,0
2647,5
2648,0
2649,1
2650,3
2651,3
2652,6
2653,5
2654,3
2655,3
2656,3
2657,6
2658,0
2659,3
2660,1
2661,2
2662,0
2663,1
2664,6
2665,3
2666,0
2667,5
2668,0
2669,0
2670,0
2671,6
2672,3
2673,1
2674,1
2675,0
2676,3
2677,6
2678,2
2679,5
2680,6
2681,5
2682,6
2683,0
2684,5
2685,6
2686,6
2687,4
2688,2
2689,3
2690,1
2691,4
2692,5
2693,3
2694,6
2695,6
2696,4
2697,2
2698,5
2699,0
2700,5
2701,1
2702,0
2703,4
2704,0
2705,2
2706,4
2707,5
2708,5
2709,2
2710,4
2711,0
2712,6
2713,3
2714,6
2715,5
2716,1
2717,0
2718,3
2719,3
2720,5
2721,0
2722,4
2723,3
2724,2
2725,5
2726,3
2727,2
2728,3
2729,1
2730,4
2731,0
2732,0
2733,1
2734,5
2735,5
2736,6
2737,1
2738,3
2739,0
2740,6
2741,3
2742,1
2743,0
2744,0
2745,4
2746,0
2747,3
2748,2
2749,4
2750,3
2751,6
2752,2
2753,1
2754,4
2755,3
2756,3
2757,0
2758,3
2759,3
2760,6
2761,1
2762,0
2763,5
2764,3
2765,0
2766,5
2767,2
2768,2
2769,6
2770,5
2771,4
2772,3
2773,3
2774,2
2775,6
2776,0
2777,6
2778,1
2779,3
2780,5
2781,2
2782,1
2783,0
2784,6
2785,5
2786,4
2787,6
2788,0
2789,4
2790,4
2791,3
2792,2
2793,1
2794,6
2795,3
2796,2
2797,2
2798,3
2799,0
2800,0
2801,4
2802,3
2803,2
2804,3
2805,3
2806,2
2807,3
2808,5
2809,4
2810,6
2811,1
2812,5
2813,0
2814,4
2815,2
2816,4
2817,0
2818,2
2819,2
2820,1
2821,5
2822,0
2823,2
2824,5
2825,4
2826,3
2827,3
2828,6
2829,0
2830,0
2831,6
2832,5
2833,0
2834,3
2835,5
2836,1
2837,5
2838,3
2839,1
2840,3
2841,5
2842,6
2843,6
2844,4
2845,6
2846,2
2847,6
2848,4
2849,3
2850,6
2851,6
2852,3
2853,0
2854,0
2855,5
2856,5
2857,4
2858,3
2859,1
2860,4
2861,0
2862,4
2863,1
2864,4
2865,6
2866,4
2867,4
2868,2
2869,4
2870,3
2871,5
2872,6
2873,0
2874,3
2875,1
2876,3
2877,0
2878,4
2879,2
2880,6
2881,4
2882,3
2883,6
2884,6
2885,6
2886,0
2887,0
2888,5
2889,4
2890,1
2891,0
2892,0
2893,3
2894,3
2895,2
2896,5
2897,6
2898,0
2899,0
2900,2
2901,6
2902,0
2903,5
2904,3
2905,0
2906,3
2907,3
2908,1
2909,3
2910,4
2911,1
2912,1
2913,2
2914,1
2915,6
2916,5
2917,2
2918,2
2919,3
2920,3
2921,1
2922,0
2923,2
2924,2
2925,2
2926,3
2927,6
2928,3
2929,3
2930,2
2931,3
2932,2
2933,2
2934,1
2935,0
2936,1
2937,5
2938,5
2939,4
2940,5
2941,0
2942,0
2943,2
2944,4
2945,3
2946,0
2947,5
2948,1
2949,1
2950,3
2951,0
2952,0
2953,5
2954,0
2955,4
2956,3
2957,5
2958,5
2959,2
2960,3
2961,2
2962,0
2963,6
2964,5
2965,3
2966,5
2967,3
2968,4
2969,3
2970,2
2971,2
2972,3
2973,5
2974,3
2975,4
2976,6
2977,4
2978,1
2979,1
2980,0
2981,3
2982,2
2983,4
2984,3
2985,0
2986,3
2987,2
2988,2
2989,1
2990,4
2991,4
2992,2
2993,5
2994,2
2995,3
